curl --request POST \
  --url https://guichet-unique.inpi.fr/api/formalities \
  --header 'Authorization: Bearer YOUR_SECRET_TOKEN' \
  --header 'Content-Type: application/json' \
  --data '{
  "content": {
    "evenementCessation": "evenementCessation",
    "natureCessation": "natureCessation",
    "succursaleOuFiliale": null,
    "formeExerciceActivitePrincipale": "COMMERCIALE",
    "indicateurPoursuiteCessation": true,
    "tvaIntraCommunautaire": null,
    "natureCreation": {
      "dateCreation": "2020-10-30",
      "societeEtrangere": false,
      "formeJuridique": "0000",
      "typeExploitation": "0000",
      "microEntreprise": false,
      "etablieEnFrance": false,
      "salarieEnFrance": true,
      "relieeEntrepriseAgricole": true,
      "entrepriseAgricole": true,
      "eirl": true,
      "indicateurEtablissementFictif": true,
      "seulsBeneficiairesModifies": true,
      "dateDepotCreation": "2020-10-30",
      "is13MTriggered": true,
      "dateEffet13M": "2022-10-10",
      "previousFormeJuridique": "0000",
      "presenceSalarie": true,
      "entiteSoumiseTvaOuImpotSocietes": true,
      "entiteReleveSphereSocialeAgricole": true,
      "entiteRecoitSubventionsPubliques": true,
      "reasonImmatriculationRne": "1",
      "destinationFormeJuridique": "1"
    },
    "personnePhysique": {
      "identite": {
        "entreprise": "[Circular Reference]",
        "entrepreneur": {
          "indicateurActifAgricole": true,
          "dateActifAgricole": "2023-05-22",
          "roleConjoint": "1",
          "conjoint": {
            "capaciteJuridique": {
              "statutDecede": true,
              "dateDeces": "2020-10-30",
              "tutelleCuratelle": "T",
              "DatePriseEffetCapaciteJuridique": "2020-10-30",
              "mineurEmancipe": true
            },
            "voletSocial": {
              "natureVoletSocial": "TNS",
              "dateEffetVoletSocial": "2020-10-30",
              "situationVisAVisMsa": "1",
              "activiteAnterieureActivite": "Activité antérieure - activité",
              "activiteAnterieureDateFin": "2020-10-30",
              "activiteAnterieureCodeGeo": "99134",
              "activiteAnterieurePays": "FRA",
              "activiteAnterieureCommune": "Activité antérieure - commune",
              "activiteAnterieureCodePostal": "Activité antérieure - code postal",
              "organismeAssuranceMaladieActuelle": "R",
              "autreOrganisme": "Autre organisme",
              "demandeAcre": true,
              "activiteSimultanee": false,
              "statutExerciceActiviteSimultanee": "1",
              "autreActiviteExercee": "Autre activité exercée",
              "affiliationPamBiologiste": true,
              "affiliationPamPharmacien": true,
              "jeuneAgriculteur": "O",
              "organismePension": "Organisme pension",
              "nonSalarieOuConjointBeneficiaireRsaRmi": "Non salarié",
              "choixOrganismeAssuranceMaladie": "Caisse primaire d'\''assurance maladie (CPAM)",
              "departementOrganismeAssuranceMaladie": "75",
              "indicateurRegimeAssuranceMaladie": true,
              "indicateurActiviteAnterieure": true,
              "ancienNumeroSiren": "123456789",
              "mineur": [
                {
                  "mineurLienParente": "P",
                  "mineurNom": "Varane",
                  "mineurPrenoms": "Tiboté",
                  "mineurSexe": "1",
                  "mineurScolarise": true,
                  "mineurDateNaissance": "2020-10-30",
                  "mineurAnneeNaissanceUniquement": false,
                  "mineurCodeGeographiqueNaissance": "Mineur - Code géographique naissance",
                  "mineurPaysNaissance": "FRA",
                  "mineurCommuneNaissance": "Paris",
                  "mineurNationalite": "FRA",
